Company Name,City ,State,Latitude,Longitude,Total Assets,Loan Growth Rate,OREO,Reserve / Loans,Past Due 30-89 Days,NPAs + 90 Day PDs,Net Charge Offs,Net Income 2023
"Bank of Brookfield - Purdin, National Association",Brookfield,Missouri,39.7844687,-93.0735348,107461.0,-0.0629,0.0,0.0178,0.0015,0.0,0.0,666.0
Verimore Bank,Brookfield,Missouri,39.7844687,-93.0735348,446105.0,0.0425,0.0,0.0128,0.0033,0.0001,0.0001,7325.0
County Bank,Brunswick,Missouri,39.4233576,-93.1304782,118163.0,0.0418,0.0,0.0142,0.0,0.0,0.0001,1636.0
O'Bannon Banking Company,Buffalo,Missouri,37.6439289,-93.0924093,278904.0,0.1047,0.0,0.0095,0.0063,0.002,0.0004,2452.0
Citizens Bank,Butler,Missouri,38.2586347,-94.3305059,190578.0,0.0396,516.0,0.011,0.0031,0.0041,0.0003,4078.0
Community First Bank,Butler,Missouri,38.2586347,-94.3305059,252835.0,0.125,0.0,0.0163,0.0052,0.0111,0.0013,5852.0
Farmers State Bank,Cameron,Missouri,39.7402801,-94.241057,384880.0,0.074,0.0,0.0061,0.0055,0.0018,0.0001,3358.0
Alliance Bank,Cape Girardeau,Missouri,37.3058839,-89.5181476,367405.0,0.0808,0.0,0.0143,0.0055,0.0014,0.0001,4929.0
First Missouri State Bank of Cape County,Cape Girardeau,Missouri,37.3058839,-89.5181476,201972.0,0.0138,104.0,0.0128,0.0015,0.0012,-0.0001,2260.0
Bank 21,Carrollton,Missouri,39.3583539,-93.4957675,167534.0,0.0349,0.0,0.0149,0.0138,0.0243,0.0,2820.0
"Carroll County Trust Company of Carrollton, Missouri",Carrollton,Missouri,39.3583539,-93.4957675,214219.0,0.0405,0.0,0.0136,0.0166,0.0016,-0.0001,891.0
Southwest Missouri Bank,Carthage,Missouri,37.176447,-94.3102228,1134843.0,0.0417,50.0,0.0109,0.0064,0.0013,0.0001,6372.0
"First State Bank and Trust Company, Inc.",Caruthersville,Missouri,36.1931245,-89.6556353,596048.0,0.0886,650.0,0.0115,0.0059,0.0122,0.0011,10494.0
Freedom Bank of Southern Missouri,Cassville,Missouri,36.6789257,-93.8680755,633871.0,0.1462,0.0,0.009,0.0042,0.0027,0.0,7311.0
Security Bank of Southwest Missouri,Cassville,Missouri,36.6789257,-93.8680755,119204.0,0.1069,0.0,0.0113,0.0351,0.0048,-0.0001,2784.0
Citizens' Bank of Charleston,Charleston,Missouri,36.9208854,-89.350631,173663.0,0.0947,0.0,0.0145,0.004,0.003,0.0001,3875.0
Focus Bank,Charleston,Missouri,36.9208854,-89.350631,817675.0,0.0284,1038.0,0.0104,0.0096,0.0028,0.0007,11038.0
Chillicothe State Bank,Chillicothe,Missouri,39.7952946,-93.5524358,143674.0,0.0219,0.0,0.0165,0.0066,0.0041,0.0002,1033.0
Investors Community Bank,Chillicothe,Missouri,39.7952946,-93.5524358,90492.0,0.2296,42.0,0.0133,0.0107,0.0013,0.0009,715.0
Neighbors Bank,Clarence,Missouri,39.7419808,-92.2585152,68390.0,0.4977,267.0,0.0047,0.0056,0.0074,0.0001,-4487.0
Enterprise Bank & Trust,Clayton,Missouri,38.6425518,-90.3237263,14487768.0,0.1196,5736.0,0.0124,0.0012,0.0042,0.0037,203768.0
M1 Bank,Clayton,Missouri,38.6425518,-90.3237263,963804.0,0.2482,0.0,0.008,0.0,0.0,0.0,19669.0
Midwest Regional Bank,Clayton,Missouri,38.6425518,-90.3237263,993966.0,0.1484,550.0,0.012,0.0061,0.0038,0.004,9373.0
Parkside Financial Bank & Trust,Clayton,Missouri,38.6425518,-90.3237263,951302.0,0.1954,0.0,0.0165,0.0,0.0,0.0025,6868.0
The Citizens-Farmers Bank of Cole Camp,Cole Camp,Missouri,38.4600212,-93.2027036,181462.0,0.0596,25.0,0.0137,0.019,0.0064,0.0011,2187.0
"Concordia Bank of Concordia, Missouri",Concordia,Missouri,38.9833489,-93.5685464,108760.0,0.1678,0.0,0.0115,0.0037,0.0002,0.0002,1146.0
State Bank of Missouri,Concordia,Missouri,38.9833489,-93.5685464,146131.0,0.0885,71.0,0.0101,0.0156,0.0111,0.0013,1225.0
Sherwood Community Bank,Creighton,Missouri,38.4947378,-94.0732758,80126.0,0.3084,0.0,0.0086,0.0321,0.0039,0.0001,308.0
First Bank,Creve Coeur,Missouri,38.6608855,-90.422618,6554829.0,0.1519,30.0,0.0112,0.0016,0.0012,-0.0008,18205.0
Peoples Bank,Cuba,Missouri,38.0628225,-91.4034833,254582.0,0.0078,0.0,0.0119,0.0017,0.0031,0.0005,3622.0
Cass Commercial Bank,Des Peres,Missouri,38.6008862,-90.4328968,1514367.0,-0.0645,0.0,0.0131,0.0,0.0,0.0,26757.0
